--- Configuración Actual ---
Paso: 0.200000
F1_train: -nan(ind)

Costo_test: 0.246422
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 187
NIteraciones: 100000

Costo_train: 0.248803
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246182
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 187
NIteraciones: 100000

Costo_train: 0.248688
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246094
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 187
NIteraciones: 100000

Costo_train: 0.249102
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246542
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 


--- Test Angosta 5.0 ---
Iteración 10000
Costo: 0.218144
Iteración 20000
Costo: 0.195423
Iteración 30000
Costo: 0.180403
Iteración 40000
Costo: 0.173977
Iteración 50000
Costo: 0.161744
Iteración 60000
Costo: 0.148281
Iteración 70000
Costo: 0.143379
Iteración 80000
Costo: 0.140807
Iteración 90000
Costo: 0.139173

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.137925
Precision_train: 0.843081
Recall_train: 0.785904
F1_train: 0.813489

Costo_test: 0.146328
Precision_test: 0.772455
Recall_test: 0.754386
F1_test: 0.763314
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.131298
Precision_train: 0.844444
Recall_train: 0.808511
F1_train: 0.826087

Costo_test: 0.140805
Precision_test: 0.769663
Recall_test: 0.801170
F1_test: 0.785100
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.133907
Precision_train: 0.849432
Recall_train: 0.795213
F1_train: 0.821429

Costo_test: 0.140952
Precision_test: 0.795322
Recall_test: 0.795322
F1_test: 0.795322
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.136092
Precision_train: 0.848889
Recall_train: 0.761968
F1_train: 0.803083

Costo_test: 0.145081
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.123697
Precision_train: 0.860882
Recall_train: 0.831117
F1_train: 0.845737

Costo_test: 0.133929
Precision_test: 0.794286
Recall_test: 0.812865
F1_test: 0.803468
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.125040
Precision_train: 0.852459
Recall_train: 0.829787
F1_train: 0.840970

Costo_test: 0.129415
Precision_test: 0.796610
Recall_test: 0.824561
F1_test: 0.810345
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141421
Precision_train: 0.840116
Recall_train: 0.768617
F1_train: 0.802778

Costo_test: 0.147240
Precision_test: 0.798742
Recall_test: 0.742690
F1_test: 0.769697
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.125426
Precision_train: 0.851093
Recall_train: 0.828457
F1_train: 0.839623

Costo_test: 0.130072
Precision_test: 0.796610
Recall_test: 0.824561
F1_test: 0.810345
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.137960
Precision_train: 0.851744
Recall_train: 0.779255
F1_train: 0.813889

Costo_test: 0.150334
Precision_test: 0.785276
Recall_test: 0.748538
F1_test: 0.766467
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.143077
Precision_train: 0.856495
Recall_train: 0.753989
F1_train: 0.801980

Costo_test: 0.154263
Precision_test: 0.788462
Recall_test: 0.719298
F1_test: 0.752294
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141639
Precision_train: 0.836941
Recall_train: 0.771277
F1_train: 0.802768

Costo_test: 0.154835
Precision_test: 0.761628
Recall_test: 0.766082
F1_test: 0.763848
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.137109
Precision_train: 0.845050
Recall_train: 0.783245
F1_train: 0.812974

Costo_test: 0.149676
Precision_test: 0.786585
Recall_test: 0.754386
F1_test: 0.770149
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.142035
Precision_train: 0.846266
Recall_train: 0.768617
F1_train: 0.805575

Costo_test: 0.155685
Precision_test: 0.786164
Recall_test: 0.730994
F1_test: 0.757576
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.129480
Precision_train: 0.853315
Recall_train: 0.804521
F1_train: 0.828200

Costo_test: 0.137406
Precision_test: 0.791667
Recall_test: 0.777778
F1_test: 0.784661
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141356
Precision_train: 0.847162
Recall_train: 0.773936
F1_train: 0.808895

Costo_test: 0.151686
Precision_test: 0.800000
Recall_test: 0.748538
F1_test: 0.773414
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.135194
Precision_train: 0.848617
Recall_train: 0.775266
F1_train: 0.810285

Costo_test: 0.144347
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.122072
Precision_train: 0.853659
Recall_train: 0.837766
F1_train: 0.845638

Costo_test: 0.127837
Precision_test: 0.803371
Recall_test: 0.836257
F1_test: 0.819484
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.139687
Precision_train: 0.841040
Recall_train: 0.773936
F1_train: 0.806094

Costo_test: 0.152523
Precision_test: 0.785276
Recall_test: 0.748538
F1_test: 0.766467
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.139696
Precision_train: 0.840410
Recall_train: 0.763298
F1_train: 0.800000

Costo_test: 0.146728
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.137940
Precision_train: 0.841410
Recall_train: 0.761968
F1_train: 0.799721

Costo_test: 0.143550
Precision_test: 0.814103
Recall_test: 0.742690
F1_test: 0.776758
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.138622
Precision_train: 0.845376
Recall_train: 0.777926
F1_train: 0.810249

Costo_test: 0.150722
Precision_test: 0.802548
Recall_test: 0.736842
F1_test: 0.768293
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140393
Precision_train: 0.847059
Recall_train: 0.765957
F1_train: 0.804469

Costo_test: 0.149728
Precision_test: 0.806250
Recall_test: 0.754386
F1_test: 0.779456
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.123447
Precision_train: 0.852861
Recall_train: 0.832447
F1_train: 0.842530

Costo_test: 0.127621
Precision_test: 0.798883
Recall_test: 0.836257
F1_test: 0.817143
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.126052
Precision_train: 0.842818
Recall_train: 0.827128
F1_train: 0.834899

Costo_test: 0.127123
Precision_test: 0.804469
Recall_test: 0.842105
F1_test: 0.822857
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.129111
Precision_train: 0.855134
Recall_train: 0.808511
F1_train: 0.831169

Costo_test: 0.131435
Precision_test: 0.803571
Recall_test: 0.789474
F1_test: 0.796460
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.146259
Precision_train: 0.796296
Recall_train: 0.800532
F1_train: 0.798408

Costo_test: 0.146416
Precision_test: 0.766667
Recall_test: 0.807018
F1_test: 0.786325
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.139570
Precision_train: 0.847731
Recall_train: 0.769947
F1_train: 0.806969

Costo_test: 0.152122
Precision_test: 0.788820
Recall_test: 0.742690
F1_test: 0.765060
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141096
Precision_train: 0.845706
Recall_train: 0.772606
F1_train: 0.807505

Costo_test: 0.150375
Precision_test: 0.803797
Recall_test: 0.742690
F1_test: 0.772036
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.125213
Precision_train: 0.852660
Recall_train: 0.831117
F1_train: 0.841751

Costo_test: 0.133988
Precision_test: 0.804598
Recall_test: 0.818713
F1_test: 0.811594
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.133328
Precision_train: 0.855474
Recall_train: 0.779255
F1_train: 0.815588

Costo_test: 0.141409
Precision_test: 0.791411
Recall_test: 0.754386
F1_test: 0.772455
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.132917
Precision_train: 0.845404
Recall_train: 0.807181
F1_train: 0.825850

Costo_test: 0.142159
Precision_test: 0.808383
Recall_test: 0.789474
F1_test: 0.798817
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.148248
Precision_train: 0.804110
Recall_train: 0.780585
F1_train: 0.792173

Costo_test: 0.150150
Precision_test: 0.741573
Recall_test: 0.771930
F1_test: 0.756447
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.121440
Precision_train: 0.858117
Recall_train: 0.836436
F1_train: 0.847138

Costo_test: 0.127731
Precision_test: 0.800000
Recall_test: 0.842105
F1_test: 0.820513
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.134964
Precision_train: 0.849275
Recall_train: 0.779255
F1_train: 0.812760

Costo_test: 0.142245
Precision_test: 0.786585
Recall_test: 0.754386
F1_test: 0.770149
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.134194
Precision_train: 0.858394
Recall_train: 0.781915
F1_train: 0.818372

Costo_test: 0.149264
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.134476
Precision_train: 0.860870
Recall_train: 0.789894
F1_train: 0.823856

Costo_test: 0.148768
Precision_test: 0.770588
Recall_test: 0.766082
F1_test: 0.768328
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141762
Precision_train: 0.829726
Recall_train: 0.764628
F1_train: 0.795848

Costo_test: 0.152601
Precision_test: 0.772455
Recall_test: 0.754386
F1_test: 0.763314
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.130955
Precision_train: 0.849570
Recall_train: 0.788564
F1_train: 0.817931

Costo_test: 0.137585
Precision_test: 0.784884
Recall_test: 0.789474
F1_test: 0.787172
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140558
Precision_train: 0.836469
Recall_train: 0.768617
F1_train: 0.801109

Costo_test: 0.149698
Precision_test: 0.792453
Recall_test: 0.736842
F1_test: 0.763636
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.149090
Precision_train: 0.827737
Recall_train: 0.753989
F1_train: 0.789144

Costo_test: 0.154212
Precision_test: 0.776398
Recall_test: 0.730994
F1_test: 0.753012
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.126929
Precision_train: 0.855355
Recall_train: 0.817819
F1_train: 0.836166

Costo_test: 0.140707
Precision_test: 0.796512
Recall_test: 0.801170
F1_test: 0.798834
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.143467
Precision_train: 0.833577
Recall_train: 0.759309
F1_train: 0.794711

Costo_test: 0.151005
Precision_test: 0.786164
Recall_test: 0.730994
F1_test: 0.757576
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140094
Precision_train: 0.845815
Recall_train: 0.765957
F1_train: 0.803908

Costo_test: 0.152205
Precision_test: 0.787500
Recall_test: 0.736842
F1_test: 0.761329
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.142104
Precision_train: 0.838428
Recall_train: 0.765957
F1_train: 0.800556

Costo_test: 0.154224
Precision_test: 0.803922
Recall_test: 0.719298
F1_test: 0.759259
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.136289
Precision_train: 0.841429
Recall_train: 0.783245
F1_train: 0.811295

Costo_test: 0.145699
Precision_test: 0.772455
Recall_test: 0.754386
F1_test: 0.763314
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.139733
Precision_train: 0.839650
Recall_train: 0.765957
F1_train: 0.801113

Costo_test: 0.146223
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.133567
Precision_train: 0.851371
Recall_train: 0.784574
F1_train: 0.816609

Costo_test: 0.146272
Precision_test: 0.783133
Recall_test: 0.760234
F1_test: 0.771513
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.155100
Precision_train: 0.800000
Recall_train: 0.723404
F1_train: 0.759776

Costo_test: 0.161110
Precision_test: 0.775641
Recall_test: 0.707602
F1_test: 0.740061
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.135444
Precision_train: 0.852224
Recall_train: 0.789894
F1_train: 0.819876

Costo_test: 0.146607
Precision_test: 0.797546
Recall_test: 0.760234
F1_test: 0.778443
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.138968
Precision_train: 0.842486
Recall_train: 0.775266
F1_train: 0.807479

Costo_test: 0.150408
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.138506
Precision_train: 0.852770
Recall_train: 0.777926
F1_train: 0.813630

Costo_test: 0.152066
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140860
Precision_train: 0.830028
Recall_train: 0.779255
F1_train: 0.803841

Costo_test: 0.152525
Precision_test: 0.779141
Recall_test: 0.742690
F1_test: 0.760479
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.123055
Precision_train: 0.857534
Recall_train: 0.832447
F1_train: 0.844804

Costo_test: 0.125811
Precision_test: 0.792135
Recall_test: 0.824561
F1_test: 0.808023
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.135600
Precision_train: 0.840683
Recall_train: 0.785904
F1_train: 0.812371

Costo_test: 0.139786
Precision_test: 0.803571
Recall_test: 0.789474
F1_test: 0.796460
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140414
Precision_train: 0.838428
Recall_train: 0.765957
F1_train: 0.800556

Costo_test: 0.147209
Precision_test: 0.811688
Recall_test: 0.730994
F1_test: 0.769231
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140163
Precision_train: 0.842415
Recall_train: 0.760638
F1_train: 0.799441

Costo_test: 0.148228
Precision_test: 0.803797
Recall_test: 0.742690
F1_test: 0.772036
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.139668
Precision_train: 0.841954
Recall_train: 0.779255
F1_train: 0.809392

Costo_test: 0.151359
Precision_test: 0.787500
Recall_test: 0.736842
F1_test: 0.761329
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.125367
Precision_train: 0.849521
Recall_train: 0.825798
F1_train: 0.837492

Costo_test: 0.127558
Precision_test: 0.795455
Recall_test: 0.818713
F1_test: 0.806916
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.134156
Precision_train: 0.854651
Recall_train: 0.781915
F1_train: 0.816667

Costo_test: 0.147526
Precision_test: 0.785276
Recall_test: 0.748538
F1_test: 0.766467
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.124582
Precision_train: 0.848774
Recall_train: 0.828457
F1_train: 0.838493

Costo_test: 0.131997
Precision_test: 0.802260
Recall_test: 0.830409
F1_test: 0.816092
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.136048
Precision_train: 0.840228
Recall_train: 0.783245
F1_train: 0.810736

Costo_test: 0.143025
Precision_test: 0.785714
Recall_test: 0.771930
F1_test: 0.778761
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140821
Precision_train: 0.838150
Recall_train: 0.771277
F1_train: 0.803324

Costo_test: 0.152382
Precision_test: 0.803797
Recall_test: 0.742690
F1_test: 0.772036
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.126011
Precision_train: 0.860918
Recall_train: 0.823138
F1_train: 0.841604

Costo_test: 0.136653
Precision_test: 0.797688
Recall_test: 0.807018
F1_test: 0.802326
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.132478
Precision_train: 0.843273
Recall_train: 0.808511
F1_train: 0.825526

Costo_test: 0.136490
Precision_test: 0.812121
Recall_test: 0.783626
F1_test: 0.797619
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.132039
Precision_train: 0.842031
Recall_train: 0.793883
F1_train: 0.817248

Costo_test: 0.144514
Precision_test: 0.771930
Recall_test: 0.771930
F1_test: 0.771930
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.133598
Precision_train: 0.857765
Recall_train: 0.785904
F1_train: 0.820264

Costo_test: 0.147051
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.152769
Precision_train: 0.800300
Recall_train: 0.708777
F1_train: 0.751763

Costo_test: 0.164375
Precision_test: 0.743421
Recall_test: 0.660819
F1_test: 0.699690
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.133527
Precision_train: 0.854257
Recall_train: 0.787234
F1_train: 0.819377

Costo_test: 0.148234
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.126932
Precision_train: 0.849932
Recall_train: 0.828457
F1_train: 0.839057

Costo_test: 0.136727
Precision_test: 0.801170
Recall_test: 0.801170
F1_test: 0.801170
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.136268
Precision_train: 0.845152
Recall_train: 0.776596
F1_train: 0.809425

Costo_test: 0.147071
Precision_test: 0.779762
Recall_test: 0.766082
F1_test: 0.772861
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.125283
Precision_train: 0.855389
Recall_train: 0.833777
F1_train: 0.844445

Costo_test: 0.133712
Precision_test: 0.804598
Recall_test: 0.818713
F1_test: 0.811594
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.134393
Precision_train: 0.862518
Recall_train: 0.792553
F1_train: 0.826057

Costo_test: 0.150508
Precision_test: 0.780488
Recall_test: 0.748538
F1_test: 0.764179
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.127269
Precision_train: 0.853022
Recall_train: 0.825798
F1_train: 0.839189

Costo_test: 0.137116
Precision_test: 0.796512
Recall_test: 0.801170
F1_test: 0.798834
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140565
Precision_train: 0.845588
Recall_train: 0.764628
F1_train: 0.803073

Costo_test: 0.151695
Precision_test: 0.803797
Recall_test: 0.742690
F1_test: 0.772036
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.153572
Precision_train: 0.817638
Recall_train: 0.727394
F1_train: 0.769880

Costo_test: 0.165038
Precision_test: 0.762238
Recall_test: 0.637427
F1_test: 0.694268
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.122491
Precision_train: 0.858117
Recall_train: 0.836436
F1_train: 0.847138

Costo_test: 0.130651
Precision_test: 0.796610
Recall_test: 0.824561
F1_test: 0.810345
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.133173
Precision_train: 0.859444
Recall_train: 0.780585
F1_train: 0.818118

Costo_test: 0.149471
Precision_test: 0.785276
Recall_test: 0.748538
F1_test: 0.766467
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.138594
Precision_train: 0.842713
Recall_train: 0.776596
F1_train: 0.808304

Costo_test: 0.150327
Precision_test: 0.785276
Recall_test: 0.748538
F1_test: 0.766467
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.135351
Precision_train: 0.854440
Recall_train: 0.780585
F1_train: 0.815844

Costo_test: 0.148935
Precision_test: 0.779141
Recall_test: 0.742690
F1_test: 0.760479
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.139572
Precision_train: 0.839080
Recall_train: 0.776596
F1_train: 0.806630

Costo_test: 0.152535
Precision_test: 0.768786
Recall_test: 0.777778
F1_test: 0.773256
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141836
Precision_train: 0.838192
Recall_train: 0.764628
F1_train: 0.799722

Costo_test: 0.150639
Precision_test: 0.800000
Recall_test: 0.748538
F1_test: 0.773414
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.154021
Precision_train: 0.821053
Recall_train: 0.726064
F1_train: 0.770642

Costo_test: 0.167340
Precision_test: 0.765101
Recall_test: 0.666667
F1_test: 0.712500
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140582
Precision_train: 0.836676
Recall_train: 0.776596
F1_train: 0.805517

Costo_test: 0.150156
Precision_test: 0.805195
Recall_test: 0.725146
F1_test: 0.763077
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.136909
Precision_train: 0.845376
Recall_train: 0.777926
F1_train: 0.810249

Costo_test: 0.149945
Precision_test: 0.791411
Recall_test: 0.754386
F1_test: 0.772455
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141490
Precision_train: 0.838109
Recall_train: 0.777926
F1_train: 0.806897

Costo_test: 0.152722
Precision_test: 0.780488
Recall_test: 0.748538
F1_test: 0.764179
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.134188
Precision_train: 0.847920
Recall_train: 0.785904
F1_train: 0.815735

Costo_test: 0.147402
Precision_test: 0.782609
Recall_test: 0.736842
F1_test: 0.759036
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141582
Precision_train: 0.835498
Recall_train: 0.769947
F1_train: 0.801384

Costo_test: 0.149444
Precision_test: 0.798742
Recall_test: 0.742690
F1_test: 0.769697
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.139678
Precision_train: 0.844802
Recall_train: 0.767287
F1_train: 0.804181

Costo_test: 0.145637
Precision_test: 0.797546
Recall_test: 0.760234
F1_test: 0.778443
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.128315
Precision_train: 0.853186
Recall_train: 0.819149
F1_train: 0.835821

Costo_test: 0.139791
Precision_test: 0.786982
Recall_test: 0.777778
F1_test: 0.782353
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.136759
Precision_train: 0.853237
Recall_train: 0.788564
F1_train: 0.819627

Costo_test: 0.148387
Precision_test: 0.764706
Recall_test: 0.760234
F1_test: 0.762463
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.124759
Precision_train: 0.847737
Recall_train: 0.821809
F1_train: 0.834571

Costo_test: 0.130101
Precision_test: 0.801136
Recall_test: 0.824561
F1_test: 0.812680
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.141703
Precision_train: 0.837482
Recall_train: 0.760638
F1_train: 0.797213

Costo_test: 0.151164
Precision_test: 0.787500
Recall_test: 0.736842
F1_test: 0.761329
 

