--- Configuración Actual ---
Paso: 0.200000
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249993
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250043
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250004
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250010
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249993
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250042
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250039
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 


--- Test Angosta 5.0 ---
Iteración 10000
Costo: 0.249929
Iteración 20000
Costo: 0.249921
Iteración 30000
Costo: 0.249912
Iteración 40000
Costo: 0.249901
Iteración 50000
Costo: 0.249885
Iteración 60000
Costo: 0.249864
Iteración 70000
Costo: 0.249833
Iteración 80000
Costo: 0.249785
Iteración 90000
Costo: 0.249715

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249619
Precision_train: 0.528951
Recall_train: 0.424090
F1_train: 0.470752

Costo_test: 0.251205
Precision_test: 0.470588
Recall_test: 0.354680
F1_test: 0.404494
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249873
Precision_train: 0.497159
Recall_train: 0.439147
F1_train: 0.466356

Costo_test: 0.250621
Precision_test: 0.483516
Recall_test: 0.433498
F1_test: 0.457143
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249905
Precision_train: 0.496252
Recall_train: 0.415307
F1_train: 0.452186

Costo_test: 0.250539
Precision_test: 0.500000
Recall_test: 0.418719
F1_test: 0.455764
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249910
Precision_train: 0.494030
Recall_train: 0.415307
F1_train: 0.451261

Costo_test: 0.250509
Precision_test: 0.494318
Recall_test: 0.428571
F1_test: 0.459103
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249915
Precision_train: 0.497744
Recall_train: 0.415307
F1_train: 0.452804

Costo_test: 0.250523
Precision_test: 0.508772
Recall_test: 0.428571
F1_test: 0.465241
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249923
Precision_train: 0.492424
Recall_train: 0.407779
F1_train: 0.446122

Costo_test: 0.250489
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249924
Precision_train: 0.500000
Recall_train: 0.420326
F1_train: 0.456714

Costo_test: 0.250483
Precision_test: 0.502924
Recall_test: 0.423645
F1_test: 0.459893
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249679
Precision_train: 0.515885
Recall_train: 0.427854
F1_train: 0.467764

Costo_test: 0.251008
Precision_test: 0.467456
Recall_test: 0.389163
F1_test: 0.424731
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249467
Precision_train: 0.525000
Recall_train: 0.395232
F1_train: 0.450966

Costo_test: 0.251652
Precision_test: 0.492754
Recall_test: 0.334975
F1_test: 0.398827
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 56
NIteraciones: 100000

Costo_train: 0.249909
Precision_train: 0.497797
Recall_train: 0.425345
F1_train: 0.458728

Costo_test: 0.250528
Precision_test: 0.497143
Recall_test: 0.428571
F1_test: 0.460317
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.495455
Recall_train: 0.410289
F1_train: 0.448868

Costo_test: 0.250492
Precision_test: 0.493976
Recall_test: 0.403941
F1_test: 0.444444
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249871
Precision_train: 0.495601
Recall_train: 0.424090
F1_train: 0.457066

Costo_test: 0.250607
Precision_test: 0.491228
Recall_test: 0.413793
F1_test: 0.449198
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249837
Precision_train: 0.500732
Recall_train: 0.429109
F1_train: 0.462162

Costo_test: 0.250694
Precision_test: 0.485207
Recall_test: 0.403941
F1_test: 0.440860
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249860
Precision_train: 0.494118
Recall_train: 0.421581
F1_train: 0.454976

Costo_test: 0.250643
Precision_test: 0.479532
Recall_test: 0.403941
F1_test: 0.438503
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249906
Precision_train: 0.498516
Recall_train: 0.421581
F1_train: 0.456832

Costo_test: 0.250524
Precision_test: 0.497076
Recall_test: 0.418719
F1_test: 0.454545
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249878
Precision_train: 0.499227
Recall_train: 0.405270
F1_train: 0.447368

Costo_test: 0.250582
Precision_test: 0.490798
Recall_test: 0.394089
F1_test: 0.437158
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249889
Precision_train: 0.482496
Recall_train: 0.397742
F1_train: 0.436039

Costo_test: 0.250492
Precision_test: 0.497076
Recall_test: 0.418719
F1_test: 0.454545
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249924
Precision_train: 0.491679
Recall_train: 0.407779
F1_train: 0.445816

Costo_test: 0.250493
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249548
Precision_train: 0.534338
Recall_train: 0.400251
F1_train: 0.457676

Costo_test: 0.251482
Precision_test: 0.469388
Recall_test: 0.339901
F1_test: 0.394286
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.500000
Recall_train: 0.417817
F1_train: 0.455229

Costo_test: 0.250496
Precision_test: 0.502959
Recall_test: 0.418719
F1_test: 0.456989
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249917
Precision_train: 0.498529
Recall_train: 0.425345
F1_train: 0.459039

Costo_test: 0.250474
Precision_test: 0.500000
Recall_test: 0.443350
F1_test: 0.469974
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249897
Precision_train: 0.497033
Recall_train: 0.420326
F1_train: 0.455472

Costo_test: 0.250546
Precision_test: 0.500000
Recall_test: 0.433498
F1_test: 0.464380
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249876
Precision_train: 0.491803
Recall_train: 0.414053
F1_train: 0.449591

Costo_test: 0.250571
Precision_test: 0.508671
Recall_test: 0.433498
F1_test: 0.468085
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249909
Precision_train: 0.491499
Recall_train: 0.398996
F1_train: 0.440443

Costo_test: 0.250520
Precision_test: 0.503067
Recall_test: 0.403941
F1_test: 0.448087
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249845
Precision_train: 0.496997
Recall_train: 0.415307
F1_train: 0.452495

Costo_test: 0.250598
Precision_test: 0.505882
Recall_test: 0.423645
F1_test: 0.461126
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249690
Precision_train: 0.522205
Recall_train: 0.427854
F1_train: 0.470345

Costo_test: 0.250944
Precision_test: 0.493750
Recall_test: 0.389163
F1_test: 0.435262
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249900
Precision_train: 0.489394
Recall_train: 0.405270
F1_train: 0.443377

Costo_test: 0.250521
Precision_test: 0.502959
Recall_test: 0.418719
F1_test: 0.456989
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249887
Precision_train: 0.492625
Recall_train: 0.419072
F1_train: 0.452881

Costo_test: 0.250587
Precision_test: 0.502890
Recall_test: 0.428571
F1_test: 0.462766
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.493939
Recall_train: 0.409034
F1_train: 0.447495

Costo_test: 0.250485
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249893
Precision_train: 0.494784
Recall_train: 0.416562
F1_train: 0.452316

Costo_test: 0.250555
Precision_test: 0.494118
Recall_test: 0.413793
F1_test: 0.450402
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249883
Precision_train: 0.498576
Recall_train: 0.439147
F1_train: 0.466978

Costo_test: 0.250580
Precision_test: 0.491803
Recall_test: 0.443350
F1_test: 0.466321
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249741
Precision_train: 0.509545
Recall_train: 0.435383
F1_train: 0.469553

Costo_test: 0.250857
Precision_test: 0.490909
Recall_test: 0.399015
F1_test: 0.440217
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249866
Precision_train: 0.493921
Recall_train: 0.407779
F1_train: 0.446735

Costo_test: 0.250587
Precision_test: 0.514620
Recall_test: 0.433498
F1_test: 0.470588
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249734
Precision_train: 0.512337
Recall_train: 0.442911
F1_train: 0.475101

Costo_test: 0.250936
Precision_test: 0.467836
Recall_test: 0.394089
F1_test: 0.427808
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.497758
Recall_train: 0.417817
F1_train: 0.454297

Costo_test: 0.250473
Precision_test: 0.497143
Recall_test: 0.428571
F1_test: 0.460317
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249737
Precision_train: 0.509924
Recall_train: 0.419072
F1_train: 0.460055

Costo_test: 0.250880
Precision_test: 0.493750
Recall_test: 0.389163
F1_test: 0.435262
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249895
Precision_train: 0.497738
Recall_train: 0.414053
F1_train: 0.452055

Costo_test: 0.250565
Precision_test: 0.491018
Recall_test: 0.403941
F1_test: 0.443243
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249866
Precision_train: 0.496403
Recall_train: 0.432873
F1_train: 0.462466

Costo_test: 0.250629
Precision_test: 0.477012
Recall_test: 0.408867
F1_test: 0.440318
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.499253
Recall_train: 0.419072
F1_train: 0.455662

Costo_test: 0.250482
Precision_test: 0.494253
Recall_test: 0.423645
F1_test: 0.456233
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249878
Precision_train: 0.496933
Recall_train: 0.406524
F1_train: 0.447205

Costo_test: 0.250594
Precision_test: 0.493902
Recall_test: 0.399015
F1_test: 0.441417
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249925
Precision_train: 0.492424
Recall_train: 0.407779
F1_train: 0.446122

Costo_test: 0.250478
Precision_test: 0.500000
Recall_test: 0.418719
F1_test: 0.455764
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249847
Precision_train: 0.494220
Recall_train: 0.429109
F1_train: 0.459369

Costo_test: 0.250680
Precision_test: 0.485714
Recall_test: 0.418719
F1_test: 0.449735
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249918
Precision_train: 0.495468
Recall_train: 0.411543
F1_train: 0.449623

Costo_test: 0.250503
Precision_test: 0.494118
Recall_test: 0.413793
F1_test: 0.450402
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249827
Precision_train: 0.505764
Recall_train: 0.440401
F1_train: 0.470825

Costo_test: 0.250722
Precision_test: 0.488095
Recall_test: 0.403941
F1_test: 0.442049
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249441
Precision_train: 0.520202
Recall_train: 0.387704
F1_train: 0.444285

Costo_test: 0.251754
Precision_test: 0.488889
Recall_test: 0.325123
F1_test: 0.390533
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.493921
Recall_train: 0.407779
F1_train: 0.446735

Costo_test: 0.250483
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.497738
Recall_train: 0.414053
F1_train: 0.452055

Costo_test: 0.250484
Precision_test: 0.502959
Recall_test: 0.418719
F1_test: 0.456989
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249854
Precision_train: 0.503012
Recall_train: 0.419072
F1_train: 0.457221

Costo_test: 0.250614
Precision_test: 0.488095
Recall_test: 0.403941
F1_test: 0.442049
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249919
Precision_train: 0.498494
Recall_train: 0.415307
F1_train: 0.453114

Costo_test: 0.250502
Precision_test: 0.505952
Recall_test: 0.418719
F1_test: 0.458221
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249748
Precision_train: 0.506787
Recall_train: 0.421581
F1_train: 0.460274

Costo_test: 0.250856
Precision_test: 0.484472
Recall_test: 0.384236
F1_test: 0.428571
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249798
Precision_train: 0.500732
Recall_train: 0.429109
F1_train: 0.462162

Costo_test: 0.250726
Precision_test: 0.479769
Recall_test: 0.408867
F1_test: 0.441489
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249920
Precision_train: 0.496979
Recall_train: 0.412798
F1_train: 0.450994

Costo_test: 0.250506
Precision_test: 0.505952
Recall_test: 0.418719
F1_test: 0.458221
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249887
Precision_train: 0.491525
Recall_train: 0.400251
F1_train: 0.441217

Costo_test: 0.250550
Precision_test: 0.509317
Recall_test: 0.403941
F1_test: 0.450549
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249730
Precision_train: 0.511346
Recall_train: 0.424090
F1_train: 0.463649

Costo_test: 0.250852
Precision_test: 0.471698
Recall_test: 0.369458
F1_test: 0.414365
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249667
Precision_train: 0.525191
Recall_train: 0.431619
F1_train: 0.473829

Costo_test: 0.250999
Precision_test: 0.478261
Recall_test: 0.379310
F1_test: 0.423077
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249875
Precision_train: 0.499264
Recall_train: 0.425345
F1_train: 0.459350

Costo_test: 0.250583
Precision_test: 0.500000
Recall_test: 0.433498
F1_test: 0.464380
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249886
Precision_train: 0.491629
Recall_train: 0.405270
F1_train: 0.444292

Costo_test: 0.250533
Precision_test: 0.505952
Recall_test: 0.418719
F1_test: 0.458221
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249916
Precision_train: 0.493902
Recall_train: 0.406524
F1_train: 0.445974

Costo_test: 0.250508
Precision_test: 0.508982
Recall_test: 0.418719
F1_test: 0.459459
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249911
Precision_train: 0.493130
Recall_train: 0.405270
F1_train: 0.444904

Costo_test: 0.250516
Precision_test: 0.506024
Recall_test: 0.413793
F1_test: 0.455285
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249404
Precision_train: 0.526316
Recall_train: 0.388959
F1_train: 0.447330

Costo_test: 0.252017
Precision_test: 0.473684
Recall_test: 0.310345
F1_test: 0.375000
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249653
Precision_train: 0.532625
Recall_train: 0.440401
F1_train: 0.482143

Costo_test: 0.251093
Precision_test: 0.463415
Recall_test: 0.374384
F1_test: 0.414169
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249853
Precision_train: 0.497717
Recall_train: 0.410289
F1_train: 0.449794

Costo_test: 0.250619
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249916
Precision_train: 0.493130
Recall_train: 0.405270
F1_train: 0.444904

Costo_test: 0.250499
Precision_test: 0.506024
Recall_test: 0.413793
F1_test: 0.455285
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249836
Precision_train: 0.498592
Recall_train: 0.444166
F1_train: 0.469808

Costo_test: 0.250691
Precision_test: 0.472222
Recall_test: 0.418719
F1_test: 0.443864
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249831
Precision_train: 0.499272
Recall_train: 0.430364
F1_train: 0.462264

Costo_test: 0.250697
Precision_test: 0.479532
Recall_test: 0.403941
F1_test: 0.438503
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249813
Precision_train: 0.500000
Recall_train: 0.421581
F1_train: 0.457454

Costo_test: 0.250712
Precision_test: 0.479532
Recall_test: 0.403941
F1_test: 0.438503
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249901
Precision_train: 0.491654
Recall_train: 0.406524
F1_train: 0.445055

Costo_test: 0.250522
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249908
Precision_train: 0.496229
Recall_train: 0.412798
F1_train: 0.450685

Costo_test: 0.250529
Precision_test: 0.502924
Recall_test: 0.423645
F1_test: 0.459893
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249856
Precision_train: 0.500000
Recall_train: 0.430364
F1_train: 0.462576

Costo_test: 0.250647
Precision_test: 0.485714
Recall_test: 0.418719
F1_test: 0.449735
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249898
Precision_train: 0.500000
Recall_train: 0.414053
F1_train: 0.452986

Costo_test: 0.250545
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249840
Precision_train: 0.498580
Recall_train: 0.440401
F1_train: 0.467688

Costo_test: 0.250677
Precision_test: 0.472222
Recall_test: 0.418719
F1_test: 0.443864
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249765
Precision_train: 0.508596
Recall_train: 0.445420
F1_train: 0.474916

Costo_test: 0.250896
Precision_test: 0.466292
Recall_test: 0.408867
F1_test: 0.435696
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249840
Precision_train: 0.497110
Recall_train: 0.431619
F1_train: 0.462055

Costo_test: 0.250686
Precision_test: 0.485549
Recall_test: 0.413793
F1_test: 0.446809
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249918
Precision_train: 0.497758
Recall_train: 0.417817
F1_train: 0.454297

Costo_test: 0.250486
Precision_test: 0.500000
Recall_test: 0.423645
F1_test: 0.458667
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249924
Precision_train: 0.498503
Recall_train: 0.417817
F1_train: 0.454607

Costo_test: 0.250491
Precision_test: 0.494118
Recall_test: 0.413793
F1_test: 0.450402
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249914
Precision_train: 0.497758
Recall_train: 0.417817
F1_train: 0.454297

Costo_test: 0.250528
Precision_test: 0.505814
Recall_test: 0.428571
F1_test: 0.464000
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249872
Precision_train: 0.492492
Recall_train: 0.411543
F1_train: 0.448394

Costo_test: 0.250602
Precision_test: 0.508671
Recall_test: 0.433498
F1_test: 0.468085
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249589
Precision_train: 0.528754
Recall_train: 0.415307
F1_train: 0.465214

Costo_test: 0.251215
Precision_test: 0.482759
Recall_test: 0.344828
F1_test: 0.402299
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249377
Precision_train: 0.522613
Recall_train: 0.391468
F1_train: 0.447633

Costo_test: 0.252090
Precision_test: 0.496183
Recall_test: 0.320197
F1_test: 0.389222
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249876
Precision_train: 0.496195
Recall_train: 0.409034
F1_train: 0.448418

Costo_test: 0.250584
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249737
Precision_train: 0.510981
Recall_train: 0.437892
F1_train: 0.471622

Costo_test: 0.250915
Precision_test: 0.473373
Recall_test: 0.394089
F1_test: 0.430108
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249839
Precision_train: 0.496296
Recall_train: 0.420326
F1_train: 0.455163

Costo_test: 0.250656
Precision_test: 0.485549
Recall_test: 0.413793
F1_test: 0.446809
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249664
Precision_train: 0.524465
Recall_train: 0.430364
F1_train: 0.472777

Costo_test: 0.251071
Precision_test: 0.461538
Recall_test: 0.354680
F1_test: 0.401114
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249910
Precision_train: 0.497738
Recall_train: 0.414053
F1_train: 0.452055

Costo_test: 0.250525
Precision_test: 0.500000
Recall_test: 0.418719
F1_test: 0.455764
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249792
Precision_train: 0.511461
Recall_train: 0.447930
F1_train: 0.477592

Costo_test: 0.250748
Precision_test: 0.476190
Recall_test: 0.394089
F1_test: 0.431267
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249524
Precision_train: 0.533654
Recall_train: 0.417817
F1_train: 0.468684

Costo_test: 0.251507
Precision_test: 0.496552
Recall_test: 0.354680
F1_test: 0.413793
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249780
Precision_train: 0.509380
Recall_train: 0.442911
F1_train: 0.473825

Costo_test: 0.250842
Precision_test: 0.482143
Recall_test: 0.399015
F1_test: 0.436658
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249887
Precision_train: 0.494083
Recall_train: 0.419072
F1_train: 0.453496

Costo_test: 0.250559
Precision_test: 0.505747
Recall_test: 0.433498
F1_test: 0.466844
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249850
Precision_train: 0.496372
Recall_train: 0.429109
F1_train: 0.460296

Costo_test: 0.250654
Precision_test: 0.488506
Recall_test: 0.418719
F1_test: 0.450928
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249925
Precision_train: 0.493921
Recall_train: 0.407779
F1_train: 0.446735

Costo_test: 0.250490
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249892
Precision_train: 0.494065
Recall_train: 0.417817
F1_train: 0.452753

Costo_test: 0.250591
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249864
