--- Configuración Actual ---
Paso: 0.200000
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249966
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250121
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250138
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249914
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250035
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249967
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250120
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 


--- Test Angosta 5.0 ---
Iteración 10000
Costo: 0.248848
Iteración 20000
Costo: 0.248830
Iteración 30000
Costo: 0.248803
Iteración 40000
Costo: 0.248761
Iteración 50000
Costo: 0.248699
Iteración 60000
Costo: 0.248623
Iteración 70000
Costo: 0.248554
Iteración 80000
Costo: 0.248500
Iteración 90000
Costo: 0.248458

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248425
Precision_train: 0.532033
Recall_train: 0.481108
F1_train: 0.505291

Costo_test: 0.249122
Precision_test: 0.541899
Recall_test: 0.470874
F1_test: 0.503896
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248610
Precision_train: 0.526055
Recall_train: 0.534005
F1_train: 0.530000

Costo_test: 0.249880
Precision_test: 0.553299
Recall_test: 0.529126
F1_test: 0.540943
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248580
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249585
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248454
Precision_train: 0.526510
Recall_train: 0.537783
F1_train: 0.532087

Costo_test: 0.249628
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248442
Precision_train: 0.529745
Recall_train: 0.471033
F1_train: 0.498667

Costo_test: 0.249072
Precision_test: 0.545455
Recall_test: 0.466019
F1_test: 0.502618
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248402
Precision_train: 0.528967
Recall_train: 0.528967
F1_train: 0.528967

Costo_test: 0.249626
Precision_test: 0.560209
Recall_test: 0.519417
F1_test: 0.539043
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248434
Precision_train: 0.528302
Recall_train: 0.528967
F1_train: 0.528634

Costo_test: 0.249199
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248462
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249449
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248819
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249755
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248393
Precision_train: 0.529412
Recall_train: 0.487406
F1_train: 0.507541

Costo_test: 0.249040
Precision_test: 0.548913
Recall_test: 0.490291
F1_test: 0.517949
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248460
Precision_train: 0.530799
Recall_train: 0.510076
F1_train: 0.520231

Costo_test: 0.249136
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248607
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249863
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248593
Precision_train: 0.529936
Recall_train: 0.523929
F1_train: 0.526916

Costo_test: 0.249534
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248622
Precision_train: 0.531250
Recall_train: 0.535264
F1_train: 0.533250

Costo_test: 0.249471
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248768
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249738
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248428
Precision_train: 0.533058
Recall_train: 0.487406
F1_train: 0.509211

Costo_test: 0.249100
Precision_test: 0.538462
Recall_test: 0.475728
F1_test: 0.505155
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248514
Precision_train: 0.530457
Recall_train: 0.526448
F1_train: 0.528445

Costo_test: 0.249430
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248449
Precision_train: 0.533844
Recall_train: 0.526448
F1_train: 0.530120

Costo_test: 0.249223
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248472
Precision_train: 0.529737
Recall_train: 0.482368
F1_train: 0.504944

Costo_test: 0.249185
Precision_test: 0.546961
Recall_test: 0.480583
F1_test: 0.511628
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248541
Precision_train: 0.531777
Recall_train: 0.516373
F1_train: 0.523962

Costo_test: 0.249395
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248356
Precision_train: 0.532026
Recall_train: 0.512594
F1_train: 0.522130

Costo_test: 0.248981
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248600
Precision_train: 0.530380
Recall_train: 0.527708
F1_train: 0.529040

Costo_test: 0.249406
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248777
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249665
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248502
Precision_train: 0.533426
Recall_train: 0.482368
F1_train: 0.506614

Costo_test: 0.249237
Precision_test: 0.536313
Recall_test: 0.466019
F1_test: 0.498701
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248585
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249544
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248484
Precision_train: 0.529338
Recall_train: 0.534005
F1_train: 0.531662

Costo_test: 0.249348
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248423
Precision_train: 0.528477
Recall_train: 0.502519
F1_train: 0.515171

Costo_test: 0.249091
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248296
Precision_train: 0.532436
Recall_train: 0.547859
F1_train: 0.540037

Costo_test: 0.249022
Precision_test: 0.545000
Recall_test: 0.529126
F1_test: 0.536946
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248507
Precision_train: 0.532213
Recall_train: 0.478589
F1_train: 0.503979

Costo_test: 0.249244
Precision_test: 0.536313
Recall_test: 0.466019
F1_test: 0.498701
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248463
Precision_train: 0.530167
Recall_train: 0.520151
F1_train: 0.525111

Costo_test: 0.249152
Precision_test: 0.551546
Recall_test: 0.519417
F1_test: 0.535000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248798
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249728
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248520
Precision_train: 0.532110
Recall_train: 0.511335
F1_train: 0.521516

Costo_test: 0.249211
Precision_test: 0.549738
Recall_test: 0.509709
F1_test: 0.528967
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248676
Precision_train: 0.529925
Recall_train: 0.535264
F1_train: 0.532582

Costo_test: 0.249413
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248418
Precision_train: 0.526042
Recall_train: 0.508816
F1_train: 0.517286

Costo_test: 0.249608
Precision_test: 0.553763
Recall_test: 0.500000
F1_test: 0.525510
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248433
Precision_train: 0.532775
Recall_train: 0.481108
F1_train: 0.505625

Costo_test: 0.249074
Precision_test: 0.543478
Recall_test: 0.485437
F1_test: 0.512821
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248444
Precision_train: 0.532578
Recall_train: 0.473552
F1_train: 0.501333

Costo_test: 0.249105
Precision_test: 0.548571
Recall_test: 0.466019
F1_test: 0.503937
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248619
Precision_train: 0.528536
Recall_train: 0.536524
F1_train: 0.532500

Costo_test: 0.249480
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248584
Precision_train: 0.531613
Recall_train: 0.518892
F1_train: 0.525175

Costo_test: 0.249370
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248499
Precision_train: 0.531973
Recall_train: 0.492443
F1_train: 0.511445

Costo_test: 0.249213
Precision_test: 0.543478
Recall_test: 0.485437
F1_test: 0.512821
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248513
Precision_train: 0.529634
Recall_train: 0.528967
F1_train: 0.529301

Costo_test: 0.249308
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248370
Precision_train: 0.527027
Recall_train: 0.540302
F1_train: 0.533582

Costo_test: 0.249066
Precision_test: 0.554455
Recall_test: 0.543689
F1_test: 0.549020
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248331
Precision_train: 0.531943
Recall_train: 0.513854
F1_train: 0.522742

Costo_test: 0.249396
Precision_test: 0.564972
Recall_test: 0.485437
F1_test: 0.522193
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248571
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249531
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248503
Precision_train: 0.531915
Recall_train: 0.503778
F1_train: 0.517464

Costo_test: 0.249254
Precision_test: 0.545455
Recall_test: 0.495146
F1_test: 0.519084
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248591
Precision_train: 0.531375
Recall_train: 0.501259
F1_train: 0.515878

Costo_test: 0.249497
Precision_test: 0.535135
Recall_test: 0.480583
F1_test: 0.506394
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248453
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249474
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248538
Precision_train: 0.531414
Recall_train: 0.511335
F1_train: 0.521181

Costo_test: 0.249284
Precision_test: 0.549738
Recall_test: 0.509709
F1_test: 0.528967
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248256
Precision_train: 0.528694
Recall_train: 0.545340
F1_train: 0.536888

Costo_test: 0.249331
Precision_test: 0.553846
Recall_test: 0.524272
F1_test: 0.538653
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248531
Precision_train: 0.530457
Recall_train: 0.526448
F1_train: 0.528445

Costo_test: 0.249379
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248444
Precision_train: 0.533505
Recall_train: 0.521411
F1_train: 0.527389

Costo_test: 0.249192
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248487
Precision_train: 0.531209
Recall_train: 0.503778
F1_train: 0.517130

Costo_test: 0.249196
Precision_test: 0.548387
Recall_test: 0.495146
F1_test: 0.520408
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248470
Precision_train: 0.535966
Recall_train: 0.478589
F1_train: 0.505655

Costo_test: 0.249046
Precision_test: 0.554286
Recall_test: 0.470874
F1_test: 0.509186
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248638
Precision_train: 0.529851
Recall_train: 0.536524
F1_train: 0.533166

Costo_test: 0.249470
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248496
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249736
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248368
Precision_train: 0.527112
Recall_train: 0.526448
F1_train: 0.526780

Costo_test: 0.249172
Precision_test: 0.553299
Recall_test: 0.529126
F1_test: 0.540943
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248331
Precision_train: 0.532663
Recall_train: 0.534005
F1_train: 0.533333

Costo_test: 0.249121
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248826
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249785
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248531
Precision_train: 0.527990
Recall_train: 0.522670
F1_train: 0.525316

Costo_test: 0.249279
Precision_test: 0.549223
Recall_test: 0.514563
F1_test: 0.531328
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248734
Precision_train: 0.528536
Recall_train: 0.536524
F1_train: 0.532500

Costo_test: 0.249651
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248555
Precision_train: 0.527181
Recall_train: 0.525189
F1_train: 0.526183

Costo_test: 0.249967
Precision_test: 0.554404
Recall_test: 0.519417
F1_test: 0.536341
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248458
Precision_train: 0.535662
Recall_train: 0.463476
F1_train: 0.496962

Costo_test: 0.249032
Precision_test: 0.548781
Recall_test: 0.436893
F1_test: 0.486486
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248821
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249726
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248314
Precision_train: 0.530340
Recall_train: 0.550378
F1_train: 0.540173

Costo_test: 0.249206
Precision_test: 0.555000
Recall_test: 0.538835
F1_test: 0.546798
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248480
Precision_train: 0.533994
Recall_train: 0.474811
F1_train: 0.502667

Costo_test: 0.249203
Precision_test: 0.539326
Recall_test: 0.466019
F1_test: 0.500000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248485
Precision_train: 0.531370
Recall_train: 0.522670
F1_train: 0.526984

Costo_test: 0.249176
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248396
Precision_train: 0.529785
Recall_train: 0.526448
F1_train: 0.528111

Costo_test: 0.249172
Precision_test: 0.553846
Recall_test: 0.524272
F1_test: 0.538653
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248522
Precision_train: 0.530447
Recall_train: 0.493703
F1_train: 0.511416

Costo_test: 0.249320
Precision_test: 0.545946
Recall_test: 0.490291
F1_test: 0.516624
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248415
Precision_train: 0.533592
Recall_train: 0.520151
F1_train: 0.526786

Costo_test: 0.249192
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248375
Precision_train: 0.531169
Recall_train: 0.515113
F1_train: 0.523018

Costo_test: 0.249000
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248715
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249568
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248532
Precision_train: 0.534106
Recall_train: 0.522670
F1_train: 0.528326

Costo_test: 0.249279
Precision_test: 0.549738
Recall_test: 0.509709
F1_test: 0.528967
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248491
Precision_train: 0.526576
Recall_train: 0.536524
F1_train: 0.531503

Costo_test: 0.249478
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248437
Precision_train: 0.533241
Recall_train: 0.484887
F1_train: 0.507916

Costo_test: 0.249071
Precision_test: 0.538462
Recall_test: 0.475728
F1_test: 0.505155
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248488
Precision_train: 0.531557
Recall_train: 0.477330
F1_train: 0.502986

Costo_test: 0.249214
Precision_test: 0.539326
Recall_test: 0.466019
F1_test: 0.500000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248715
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249667
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248286
Precision_train: 0.531250
Recall_train: 0.556675
F1_train: 0.543665

Costo_test: 0.249139
Precision_test: 0.553922
Recall_test: 0.548544
F1_test: 0.551219
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248494
Precision_train: 0.532734
Recall_train: 0.522670
F1_train: 0.527654

Costo_test: 0.249180
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248505
Precision_train: 0.527881
Recall_train: 0.536524
F1_train: 0.532167

Costo_test: 0.249598
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248707
Precision_train: 0.527881
Recall_train: 0.536524
F1_train: 0.532167

Costo_test: 0.249836
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248667
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249860
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248441
Precision_train: 0.528373
Recall_train: 0.527708
F1_train: 0.528040

Costo_test: 0.249236
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248471
Precision_train: 0.531609
Recall_train: 0.465995
F1_train: 0.496644

Costo_test: 0.249123
Precision_test: 0.547059
Recall_test: 0.451456
F1_test: 0.494681
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248432
Precision_train: 0.533046
Recall_train: 0.467254
F1_train: 0.497987

Costo_test: 0.249038
Precision_test: 0.552941
Recall_test: 0.456311
F1_test: 0.500000
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248460
Precision_train: 0.529024
Recall_train: 0.505038
F1_train: 0.516753

Costo_test: 0.249138
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248670
Precision_train: 0.529560
Recall_train: 0.530227
F1_train: 0.529893

Costo_test: 0.249524
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248454
Precision_train: 0.530962
Recall_train: 0.507557
F1_train: 0.518996

Costo_test: 0.249088
Precision_test: 0.550265
Recall_test: 0.504854
F1_test: 0.526582
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248327
Precision_train: 0.533166
Recall_train: 0.536524
F1_train: 0.534840

Costo_test: 0.249167
Precision_test: 0.553299
Recall_test: 0.529126
F1_test: 0.540943
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248818
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249738
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248430
Precision_train: 0.531120
Recall_train: 0.483627
F1_train: 0.506262

Costo_test: 0.249127
Precision_test: 0.535912
Recall_test: 0.470874
F1_test: 0.501292
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248768
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249812
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248726
Precision_train: 0.529193
Recall_train: 0.536524
F1_train: 0.532833

Costo_test: 0.249593
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248621
